imprudencia insensatez suponer tanto siquiera
gran lío llegar ver disfraz
pronto llegar momento hada entregar
alicia decir lado perro ñasco
moralejar saber mismo pretenda ser
mientras escapar palabra manu poder
truco tanto furioso tratar golpear
cerca poder ver él último
niño poder llevar amigo aquel
hormiga ver cazador apuntar paloma
animal acordar llevar día siguiente
núcleo vacío llevar tiempo tener
convertir escudo tom cabeza vacío
dátil poco palmera crecido junto
tigre hacer caso cosa convencido
único efecto conseguir enfadar príncipe
llamar letra ofrecer vestir cada
poder viajar lejos conocer señor
ser aún pequeño descubrir flor
montón hierro poder colgar él
vez viejo sultán preocupado aún
recordar pececillo hecho sentir ayudar
ciudad sorprendido pobreza vivir ratón
asombro general fip seguir soltar
fotógrafo oficial sabán todo parte
sastre comenzar trabajo inmediato pagándoles
ser robo fácil vida detenido
orilla río hacho resbalar mano
camino regreso atravesar bosque espeso
lentamente través oscuridad hacia cama
mediocre vulgar hacer mayor ridículo
asusto asusto replicar ratitar tono
alrededor fogata atraído llama polillo
policía junto pablito llevar cosa
si poder cubrir manta estatuo
él aquí dar clase ahora
diente largo afilado hacer correr
inteligente utilizar fuerza encontrar enorme
entonces angelito dar cuenta ser
especial decidir llamar él pinocho
ratoncito levantar decir plan sencillo
inteligente allí atrajerar revoltoso niño
pudistir cambiar único poco frijol
silencioso casi siempre andar solitario
solo pensar vender mercancía marchar
disfrutar llegar olvidar allí encontrar
poner encima cama salir corral
tanto poquito tiempo tardarar tocar
cuatro asegúratir llevar violín contigo
metro cómo ir conocer así
año recogerás crecer tierra quedar
bonachón alegre saludó decir hola
operación jardinero marchar contentísimo plantar
jugar medio hora cada animal
hombrar dos brazo dos pierna
tiempo niño pasear prado cuyo
araña anansi paseo bosque palma
cómo posible caldero tres pata
lado mundo verdad montaña nevado
mientras canguro apenas conseguir llegar
mientras anciano dormir hecho demá
hambriento escarbar tierra buscar comer
delgaducho fuerte poder construir dos
invisible levantar aires comenzar aplastar
corazón devolver vida cosa codicia
pueblo ciudades mar montaña calle
olor panadeer pagado sonido moneda
puerta casa dorotear todo emperifollado
todo joven reino invitado cenicientar
admirar bello voz tratar forma
guardián mundo poner ladrar fuerza
escapar vez príncipe encontrar dificultad
hacer agua boco ver pescado
tanto chiquitito nadie saber reservar
cavar pozo obtener agua fresco
siguiente princesa proponer cambiar reino
todo rata ratón ratoncito zambulleron
vuelta tranquilamente dirigir él terrible
convertir él volcán descubrir pueblo
cuanto poder acabar reinado terror
país entrar guerra lugar esperar
día zorro encargado organizarla publicar
portar puerta ser rechazar vez
rán fredo gustar tacto frío
mayor excentricidad siempre poner él
decidir ocultar anillo meter rápidamente
pasear prado cuyo centro encontrar
poder acercar él amigo niño
poderoso marciano grupito torpes anciano
oreja decir así pensar llegaría
comunidad unir festejo comenzar pequeño
probar él llenar ira plato
rara vez palabra amable ofrecer
pequeño flop encontrar ninguno sitio
pulpito tímido habitante aquel roca
atreveer traicionarme enemigo pensar dos
camina camín encontrar gallo malayo
grito espanto dar él cuenta
finalmente resto cuerpo resultar pez
robar talento pintor escultor músico
mami interrumpir poder decir forma
incluso tratar hablar él ayudar
niño asustar pensar producto imaginación
tío conejo volver enemistar él
barco arrecif rodear isla tanto
detener abrir puerta príncipe descubrir
acercar elefante llevar canasto banana
salir violín destrozado tanto cubierto
él sitio divertido amistoso gente
tanto igualado parecer tener fin
pasar muchísimo miedo menos tocar
zona ciudad tardar ser olvidar
decir salir esperar mañana mejor
corazón siempre andar problema seguir
semillo maceta grande tierra negro
pasar varios mes rábano crecer
siquiera saber rana pelo así
encontrar pergamino perdido cruzar isla
dormir entrar ser ver llevar
precioso cuento navidad conmover cuanto
entonces pedir rey mino pluma
quién tratar apartar lobo rebaño
tierra plantar maíz trigo cebado
fuerte dejar caer queso justamente
último probar avén taza pequeño
piedra dedicar vida sabiduer riquezar
palabra manu poder dar elixir
mujer hijo acercar posado pedir
benandonner mirar armatoste medio sala
llegar ciudad gran grupo niño
pantano comenzar notar belleza piel
final partido tanto cerca poder
alegría volver casa decir él
pequeño sofía descubierto mosca uno
forma convertir fotógrafo oficial sabán
cuidadlo cargado demasiado tiempo quedar
ir cansado dol agujero sábán
querer utilizarla abandonado pues tomar
acercar solo poder esconder él
plan funcionar dirigir plaza pueblo
allá ir siempre llover agua
preguntar bien quién tú poner
dar luz carecer todo belleza
decidir investigar sánchez saber cómo
mejor tres añadir sorprender tormenta
malvados ojo aquel brujo ver
allí descubrir sorprendido escritor duro
permitido comer fruta querer siempre
buen día pato zapato gallo
lugar frío blanco solo casa
centavo buen día ganso garbanzo
aquel ladrón descubrir cuanto mejor
entonces dar cuenta mal tratar
nunca dejar duende actuase solo
tierra monstruo detener aquel locuro
saber ficha blanco negro juego
segundo familia familia real ratoncito
dar gracia zorro dejar él
detener admirado contemplar él solo
haber descubrir secreto felicidad elso
maestro hacer enfadar fondo gustar
ayudar él pensar él momento
vez avén frío caliente perfecto
invitar mal amigo cenar casa
obra siquiera saber si acabar
pico bien cerrado queso devolver
además pasar semana atrapar solo
ocho año reinar país vecino
deber acercar valle vivir persona
listo gente querer jesús celebrar
día siguiente aunque manera sencillo
animal cansar actitud presumido cocodrilo
alegre servir infundir miedo resto
blacky pequeño demonio especial nunca
astuta zorra tampoco quedar esperar
así tío tigre tío conejo
decir caer tanto fácilmente cartón
cada ladrón desaparecer alguno tiempo
pobrecita pensar final quedado voz
encima guisante encima veinte colchón
decir gato blanco ratón gris
anciano ministro querer parecer ignorante
decidir perro ojo inteligente simpático
médico mamá así médico dedicar
azteca prosperar bajo cultivo cosecha
famoso sinvergüenza deber cosa mundo
tanto prisa forma cada encontrara
llave puerta nadie importo suficiente
escuchar reluzcar oro piedra precioso
ver él perder poder vengar
ala mientras cantar todo fuerza
herm llevar hermoso mujer tierro
hermanito navidad aún pequeño ayudado
así volver orimón hogar renegar
contento tapar sol derramar lluvia
bocca dejar grito adelgazar hacer
contar hijo cada noche empezar
esperar respuesta así evitar ser
hacia osaka decir ranita kioto
insultar imagínate cómo si hacer
espectacular deber poseer hermoso voz
esconder plátano uno piedra luego
todo cosa preparar nacimiento jesús
acercar emperador manifestar excelente sastre
prado pastar ovejas capturar instante
pan pastel sentir feliz solo
tres oso decidir ir pasear
solo quedar cofre demasiado valioso
princesa fin día cuento doc_from_tale
ver pequeño pueblo casa habitant
así gruñó revolcar fango deshacer
preparar enorme caravana todo mercancía
arruga guardar día aprender mejor
extraño miró brillante ojo azules
epaminonda envolver cuidadosamente hoja fresco
ambición sufrimiento ajeno ahora adelante
nadie poder mover dejar palabra
libro aventura bien entrado noche
moralejar haga demá quier hacer
sentir alegre decidir ayudar niño
cómodo gustito saber difícil libro
feliz cuervo tomar agua seguir
casa amigo mono huy delicia
aprendido hablar escuchar mejor científico
cada vez ver alguien perder
lleno gente gritonar nunca faltar
varios vez ser cómo dejar
nunca deber acercar valle vivir
ahora querer niño saber curado
banquet incapaz ver verdadero navidad
vencedor quedar casilla multicolor siempre
tomar él tiempo debido pensar
acogedoro sombra árbol bordir camino
puerto concejo municipal sonar ligero
después hacer falta operación jardinero
momento cerrar puerta emprender largo
confianza habilidades social montón cosa
decidir tiempo saltar balde regresar
aldeano curiosidad acercar dos hombre
caminar cuanto paso sonido hacer
llegar sonreir dar gran abrazo
pensar atizar él observar aquel
caballo pleno tiempo cosechale decir
utilizar fuerza encontrar enorme tigre
tiempo conocer animal elegir compañero
conejo notar uno piedra grande
señor dado proponer partida definitivo
apresuradamente esperanza encontrar resguardo solo
color oscuro tinto pulpo deír
hacer cosa buena decidir salir
dichoso poner pensar compraría moneda
empezar parecer pueblo fantasma lleno
apolo elegir tmolo dio menor
real ratoncito vivir pared castillo
dedicación animalito seguir caminar montaña
acaso poder ver maravillosa telar
tejeré red encargarás siguiente paso
patito feo ver familia cisn
poner traje elegante olvidar enterrar
si entonces hacer pasear aquí
anhelado día llegar dédalo terminado
pájaro liebre oveja oso animal
ganar primero tesoro comprar propio
sentir anhelo apoderar entonces enfermar
hacer siglo gobernar frigiar rey
mundir ocho pata larga delgado
viaje aventura leer varios página
anansi seguir feliz llegar tarde
nombre john chapman llamar juanito
doce pescado meter olla tocar
barba negro tanto alto musculoso
grano trigo almacenar él hormiguero
así ayudar oscuridad casi todo
día llegar dédalo terminado ala
día fiesta madrastrar hermanastras decir
medio hora llamar teléfono ser
mal humor pues día ayer
pescador resolver dilema primero cruzar
deber bromeandodecir liebre mientras reir
auténtico duendecillo felicidad ayudar ser
ser buen merez ir baile
pues si cantaba jugabas verano
antiguo leyenda época gran calor
capaz hablar incluso subir él
taza mediano avén caliente tampoco
hablar deidad conejo rápidamente ofrecer
ese gran secreto felicímetro recibir
ping triste tomar maceta vacío
receta buscar alguno niño antiverdura
pado famosísimo médico mamá así
investigar cuanto poder chocolate dorado
enano ofrecer convertir paja oro
regalo atención corazón seguir ser
otoño dar dorado fruto jardines
niño travieso acercar vaya niña
abrir cerrar ojo recuperado bola
vivir alguien así vivir reino
todo parte favorito siguiente carrera
minotauro decir mismo si capturo
pañuelo cuatro esquina subir ladera
propósito hacer fortuna ver atrapado
colección invento llegar ser famoso
noche revisar nuevo dibujo luego
angelito conejo uno grande oreja
pasar acompañado sirvient cubrir cabeza
figurito mundo solo cosa intrigar
alicia aún saber ser aún
elegir hacer él amigo hormiga
cabo rato aburrir llamar padre
miedosa todo rodear pensar poder
auxiliar él ver ninguno lobo
forma increíble merecer claramente galardón
querer primero poblador oeste llamado
lado malo isla dos cara
dragón terminado odio sembrar primero
sacar él sonriente foto pasaportir
técnico plato roto pensar quebrantrisa
salir perfecta boco gente admirar
encerrado aquí siempre responder joven
así seguir ratón suficientemente valiente
ver alto montaña ciudad querer
buen bocado abalanzar casi atrapa
siguiente siguiente así cada mes
simpatir aquel animal fácilmente así
cueva anciano mago obligándolo transformar
pasar día quetzalcóatl llegar cimo
casa cuatro asegúratir llevar violín
tranquilamente dirigir él terrible dragón
saltar pata cojo tras ñasco
aterrado niños gritar brincar tiempo
así día nadie oir decir
hacer acabar crítica criticón cerrar
papel escenario planeta realmente disfrutar
aferrar él hoja marinero náufrago
chillar solo sentir paso hormigo
corazón vestir él gran sonrisa
embargo encontrar preparado sorpresa aguardar
príncipe guerrero valiente tanto mal
perdido dirigir impresionante rayo palo
comenzar cony conejitar asustado año
viaje duro pesado saber cofre
punto dar él vencido encontrar
huno tomar libro atrapar imaginación
famoso zapatero convertir hombre rico
croar rán encajar bien rock
alguien así vivir reino arregle
joven príncipe comenzar inventar historia
parar entonces comenzar llamar él
intrigar ir agua elegir sustituto
insuperable ganar gran diferencia mientras
infinidad invención mirado vigilante guardia
hablar temible lobo feroz encontrar
animal bosque ignorar palabra lobo
montaña través bosque encontrar conejo
marcha gato reunir zanahoria boscar
tanto mediocre vulgar hacer mayor
demasiado vecino decir parecer puerca
inmenso desierto nadie poder atravesar
casa sapo traer violín consigo
amigo aquel pececillo tanto amable
pequeño jilguero cantar afuero ventán
único hacer lanzar ruleta sintiero
animal poder ir él sitio
pieza més trabajo coserla mañana
llorar bebé notar muchísimo niño
cazador picar pie haciéndolo perder
contemplar aquel maravilla felicitar efusivamente
aquel regalo magnífico descubrir piedra
felicidad continuo decidir acabar usar
ladrón hacer sino ver alguien
mágico comadrejo quedar parado mirar
orilla compadecido paloma dejar caer
mostrar último trabajo magnífico obra
calvo cepillo bambú poner traje
decir juez oler tarta pastel
propagar continente llegar oído emperador
cuenta ocurrido casualidad ahora dos
comer miel embargo todo sabiduría
silencio colocar tras pared justo
érase vez familia oso vivir
ratitar ratita tanto bonito quier
imposible verdad ver arrugado débil
maravilloso olor confundir aire salir
goldi princés gordita sentir mayor
contratar cuidar dos hijo parejo
lleno hueco blanco colorear visto
extender poco año gigante dragón
cucaracha ganar concurso claramente dejar
problema después encontrar precisamente conejo
embargo mayor excentricidad siempre poner
gran tirachina centro construcción varios
ganar correr felicitar él dar
burro ambos continuar viaje montado
voz nuevamente decir gemido dónde
sonrisa burlón colocado montaña libro
animal poder llegar atacar él
dolor intentar atrapar mosquito terminar
campesino plantar maíz cortar maduro
comida pensar él poner él
partir ahora dejar jugar medio
si gancho colgar cuerda poder
solo distinguir caprichoso abusón maleducado
deber así famoso capitán pirata
anansi buscar sandía grande jugoso
cortésmente león cómo encontrar salud
forma inteligente utilizar fuerza encontrar
travieso acercar vaya niña guardián
deber hacer diligencia entregándol extremo
amigo simpático mono ayudar recuperar
andar claudio regreso poner él
troll malvado sueño ser mayor
hecho tanto corto pasado tanto
día siguiente buen problema tratar
hablar decir anansi disfrutar engaño
cuevo preguntar cortésmente león cómo
tomar libro esperanza encontrar peor
rápido pez grande tiempo reaccionar
siguiente siguiente siguiente así cada
quedar demostrado fácil poder complacer
noche desatar tormenta mientras navegar
siguiente dos ratón viajar ciudad
blanco tanto distinto aunque color
grande peluda deform demasiado brazo
dar astucia ateneo enseñar diverso
así oro volver dueño caballo
ágil dedo superficie tablet liberar
cacerolo papas dulce gran amiga
mirar ventana momento recoger papel
llamar atención hacer detener enorme
pesar curiosidad mostrar ofendido aparecer
ocupado hacer feliz convertido niña
deber ser magnífico cacerolo papas
ser coincidencia encontrar preparar cena
asombro soltar chorro tinto grande
dos hermana culpar bello suerte
consistir tres nuez pequeño resto
volar lechuza llevar pata caballo
allí rápidamente luego pasar todo
averiguar invasor mientras buscar forma
cada sujetar extremo palo levantar
decir mirar niño tanto perezoso
alcanzar resultar muchísimo grande propio
decir taira escoger viaje tanto
él perder poder vengar él
canción recordar aquel barco hacer
caminito casilla blanco través reino
entrometido nadie querer prepararlo entrenar
tiempo aún acostumbrado dormir oreja
poder haber ser tanto codicioso
rock rán pacar quedar fascinado
toro disculpar él lamento haber
joya así gruñó revolcar fango
gran anuncio necesitar encontrar alguien
dar cuenta tampoco podréis decírselo
propio habilidad ventaja diminuto tamaño
mayor si perseveranciar nunca salido
bestia decidir dejar él ir
encontrar causa falta madre creado
tropezar niño contagiado correr tras
plan ninguno parecer ser bueno
esconder él escuchar salir falso
niña poder resistir él decidir
pues llévalas lugar remoto cada
ninguno circunstancia deber abrir él
pueblo vender vaquito comprar comida
bola dorado favorita perdido fondo
escuchar respuesta mercader entró comedor
ratoncillo valiente alegre servir infundir
cambio simón llegar bastante cerca
así abandonado esperar tener historia
zepo rete siempre ser malo
deliciós hacer pensar orgulloso plan
nadie saber resto princesar guapísima
pertenecer pequeño equipo diablo importante
pegar brinco correr rápido poder
embarcación ambos mano nadar solo
repertorio grillo mensaje directo naturaleza
conversar buen rato anansi invitar
tiempo casita ido quedar pequeño
volar cerca escuchar jactancioso gallo
desanimado terminar arrojar piedra fuego
poder ser cierto pin correr
roncar cansancio anansi buscar sandía
encontrar comer resto pasto pastel
él río pactolo agua río
avergonzado anansi esconder matorral ahí
escrito primero hoja peor libro
profecir judío anunciar nacimiento nuevo
agradecido pueblo encontrar forma hacer
acabar cuento contar hijo cada
hablar único palabra alcanzar escuchar
rey dar gracia mucho amabilidad
dejar caer pequeño piedra ollo
cielo ver belleza tierra esplendor
vecino ver semejante espectáculo reír
árbol frutal árbol tanto lejos
persón bastar dos hombre mujer
él tener alguno posibilidad sobrevivir
continuación campesino comenzar acto pretender
él dos ranita observar emoción
atravesar enorme mesa llegar hueco
hechacer sombra criatura noche criatura
padre tipo duro dispuesto aguantar
enamorado llevar consigo piedra todo
tipo juegos perro mientras arir
olimpo rey mida insistir acompañar
arreglar cualquiera dibujo aunque hechir
mirar ahora foto hacer ayer
pasar sol ocultar anciano pescador
aquel pompa simplemente propio ojo
cosa escribir ruleta cada noche
portada remedio abrir mismo titular
nuevo rey decidir salir defensa
golpe llevado decir tío conejo
dédalo escuchar grito hijo voló
ridículo simplón finalmente decir arreglar
gaviota decir ícaro tir cuidado
creer alucinado pasar mismo cada
pocotón maquillaje colocar cabeza sombrero
siguiente ratitar poner lacito colito
centro construcción varios cerdito verde
lágrima adrián llegar parque precioso
ver ser extraño comenzar rodear
frente ventana contemplar tallo crecer
anciano granjero vivir anciana mujer
enciende buen lumbre preparar abundante
zambulleron agua quedar atrapado corriente
año nuevo aprovechar revuelo salir
extender ladrón zón incluso crear
transformar él nadie conocido decidir
amigo pena sentir decidir luchar
niño poner felicímetro automáticamente decir
cada año noche debéis salir
escuela esperar peor entrar pequeño
descubrir cuanto mejor normalmente costar
todo fuerza evitar ser ver
él pón ambición sufrimiento ajeno
contemplar gran artista convertido troll
juicio ordenar él traer diez
uno planta darir fruta verde
amor especia común desterrar reino
contestar desprecio si dar quedo
mucho diligencia zapato excelente calidad
rumbo hacia isla último caníbal
tanto agradecido llegar hacer tanto
sánchez seguir aparecer familia feliz
beber sentado calor lumbre leñador
dirección vecino día siguiente buen
pensar pegar él ninguno león
deleitar maravilloso olor confundir aire
familia allí poner él lado
libro aceptar aspecto seguir vida
asegurar alguien puesto zancadilla mamá
chirrido pensaría cerdo cruelmente herido
vacío carretera ahora parecer interminable
lengua preferir escuchar empezar cambiar
carcajear él mientras observar truculento
palabra secreto forma anular él
día hijo granjero intentar domesticar
fondo olla cubrir cáscara huevo
tanto pequeño remoto aldea medio
demás niño alegre tratar mejor
palacio trabajar infinidad invención mirado
buen problema tratar librar él
palabra mamá cerdito construir casita
gema gema queda ver ninguno
grupo amigos tigre separar mala
bárbaro fijar abuelo muchísimar arruga
verdadero navidad pasar constantemente lado
mascota niño pueblo comprobar millón
guardar provisión llegar invierno aconsejo
pingüino esperar devolver él burla
lucir hermoso capa color rojo
cruzar lado río cabrar luego
llegar querubine mil petición montón
pobre animalito tener enfrentar yo
manu recorría ciudad insultado solo
boco fip surgido río poderoso
cada vez importar menos conjuro
conseguir encerrar todo bruja montaña
peligroso nadie atrevir acercar él
dudar ayudar pobre animal dar
hacerl prometer enterrarir preciada moneda
rey erico viejo enfermo cansado
aparecer júpiter rayo mano decir
cosa encontrar tanto estropeado juguet
emprender camino hacia río encontrar
lluvia viento causar estrago aspecto
tigre llegar palacio recibido aclamación
nadie sustituido gran mago tanto
enseñar arruga guardar día aprender
bueno responder hombre voz etéreo
jugar cohete papel compañero visitar
partir ahora com solo plato
entrar mayordomo llevar desayuno ciento
primero vez peor perro guardián
misión ayudar niño cualquiera persona
dirigir si hallar viejo amigo
subir él cabeza mono aumentar
vez viajero después recorrer largo
hábilmente esquivar construcción cerdito parar
rostro máscar humo negro imagen
árbol reposar cuervo mirar admiración
lado lado poder descubrir cómo
decisión reino sufrir terrible ataque
yo ovejar caminar hacer él
notar claramente pie sino pata
dedicar tiempo aquel cosa pronto
aparecer enano estrafalario preguntar suceder
hacer amigo finalmente día atreveír
aún anterior tal ocurrir día
enseguida trampa tir correr ver
cámara tanto divertido nadie poder
peor obligar leer él enemigo
ver frijol humeant pegado cabeza
intento soplar viento envuelto aroma
crees sapo poder llegar fiesta
cambiar curso evento princesa morir
negar afirmar día nacimiento enemigo
vayas madrina pida prestado caldero
allí montaña nevado cimo gran
madriguero dejar anillo cigüeño aprovechar
dos hijastro gritar levántense flojo
salir casa ver volar lechuza
lágrima decir bola dorado favorita
liderado gran ferocitauru planear salir
dos gallo reñir diario dominio
mosca cómo defender él certero
disparar cañón ejército finalmente bombaterremoto
melquíades faltar dos oreja cuatro
día encontrar contemplar ola divisar
papelera junto puerta primero vecino
cabo mes hija descubrir padre
siguiente juguet aparecer ordenado sitio
cocina probar frijol pensar anansi
mujer hombr saber cuándo sembrar
habitar genio conceder deseo picador
sacar amígdala decir silverio carnicero
abierto biblioteca todo hoja completamente
sur norteamérico buen mujer solo
amigo terminar ser mascota niño
princesa correr hacia padre llorar
supuesto caballero librar buen porrazo
escuchar alarde tortuga retar competir
tanto rico aquel convertir mejor
apenado querer devolver nieve amigo
detener decir asombro coco grande
llevar trozo pan labio convertir
contar antiguo rey llegar ser
siguiente todo demá hoja libro
menudo comentar dónde sacar rey
vino pequeño cuchillo cortar amarillento
niña perdido pierna accidente pequeño
jarra tanto pesado mover intento
después horo discusión resultar idea
estropeado libro aceptar aspecto seguir
princés disfrutar brisa fresco tarde
negro tanto alto musculoso parecer
unidos amor especial siquiera miedo
lago loco carrera tropezar gigante
tanto atraído olor frijol terminar
cómo resto tú cultivar flor
ratoncito zambulleron agua quedar atrapado
lujoso casa vivir ratón ciudad
rán peluquero cortar pelo cliente
perder lanzar brazo dar beso
audiencia pensar bufón traer cerdo
aún grande reunir teatro evidente
tocar hacer cosa mismo decir
llegar tiempo encontrar cabeza vacío
niño mano si cremita dejar
triste soler hacer ratoncito sino
jack llamar decir llevar vaquito
poder juntar musgo usar él
destartalado bote cruzar río mercado
poder cepillar animal limpiar establo
dar igual cada vez llegar
pequeño magia poderoso vez pensado
ranita despertar aburrida decidir hora
cada noche volver ver completamente
adelante encontrar forma devolver anillo
hacer gruñir protestar poner tanto
pasar año año conocer uno
parte mágico polvo blanco dar
especial siquiera miedo poder romper
propio alegría importar menos demás
preparar gran competición vuelo participar
divina ceja dios griego sacudir
él casa temprano despedir él
tener mucho cosa permitir vida
dar él uno gota nuevo
secreto pues saber perfectamente cómo
nadie decir cony sentir mirar
llevar mil oveja goloso comar
montaña oreja diente patas vestir
parque precioso columpio tobogán tipo
lucir elegante además amigable educado
dedo aguja final decir resentimiento
así panadeer siempre lleno gente
atrás marciano hacer pequeño débil
hermoso fruta rosado frondoso rama
parecido pasar loplanto poco día
ser niño crecer rodeado militar
saber atrapar pájaro colocar él
peluche decir sorprende querar jugar
cigüeñar presumido día ver brillar
parecer empeñado importante hado ser
luego cruzar puente llegar colín
fin buena dosis esfuerzo paciencia
si así solo niño insultar
lobo decir aldeano enojado colín
sólo doctor toymu malo médico
encoger hombro preferido bebé hacer
ahora saber elegir malo suerte
esperar hallowear llegar cualquiera momento
saber quién tratar apartar lobo
dos hijo parejo mientras cenar
propio dinosaurio niño pasar allí
amigo cenar casa día siguiente
visitar hospital sacar amígdala decir
vez tres cabrito apellido gruff
volver aparecer formar parte dibujo
ratón tipo tanto raro solo
hilo telaraña ataré extremo patar
solo abrir teatro cobrar entrada
ratón campo hermoso caballos perro
frente frente ficha blanco todo
suficiente seguir recortar día dar
mosca forcejear liberar él decir
comenzar perder viejo capo pintura
resultar idea exterminar molesto roedor
sonido puerta casa abrir él
crecer crecer crecer llegar ser
todo aventura llenar aquel página
dos vecino terminar ser amigo
dar clase ahora querer niño
noche navidad maría hacer llamar
fiestero casi imposible encontrar él
malvado zombi reír fantasma salir
plaza pueblo tomar olla lata
muñeco peluche cantar canción infantil
reino fichas blanco tanto distinto
escapar ardiente sol arrojar acogedoro
palabra verá realizado tres primero
escuchar aullido dolor sonido entristeceír
pón sombrero volver tranquilamente casa
nadar así ir dejar patalear
él mismo poco día seguro
humilde joven llamado maría vivir
desmayar él sentir garra tigre
arreglar cada año jugar partida
cosa dirigir hacia mar apenas
hacer evidente velorio acudir 2875
verano repuso hormiga seguir cantar
cada noche mientras dormir pelear
decidido reparar error convocar presencia
oscuridad tiempo sostener cuidado canasto
comenzar acto pretender pequeño cerdo
joya exceso gent país comida
diablillo poder repetir jugado muchísimar
ficha negro todo pintada blanco
preparar nacimiento jesús tocado altavoz
chirriar primero obtener día anterior
peludo abrazo baboso beso ratoncito
dos idea pues preparado vivir
capitán van der decken codicioso
trabajo apenas dinero peleado hermano
llegar tarde importante reunión hijo
buen saber atajo llevar cuevo
incluso escriba yo buscar cuento
llorar decir cómo encontrarar camino
él pequeño bola dorado posesión
temblar miedo cubrir cabeza manta
delicado papá troll tanto bruto
tal pensado tir cocinar frijol
hechacer cada año llegar aquel
taxi solo mirar él conductor
primero libro conseguir acceso gran
favorito dejar estudio entrenar semana
hacer cosa tanto tiempo dejar
seguir ilusión reunir trasto aparato
seguir vera día leer biblioteca
gritar igual torpes buscarar alguno
lengua oreja uno criticar parar
bonito si ganar concurso jurado
señor salcedir acercar ventana mujer
robo ser éxito escapado botín
dirigir cementerio pala mano regresar
llegar animal mil problema mono
dirigir nevera preguntar si desear
después gran ventarrón wu notar
acércate panadero sacude bolso traer
casa dorotear todo emperifollado salir
granjero llamado wu criar cerdito
hombrecillo gris pedir trocito torto
nieto disculpar error seguir querer
pillarl momento decir niño supervisión
pasar año belleza bondad blancanieves
final decir resentimiento corazón permitir
así poder echar él vistazo
jardín permitido comer fruta querer
aquel tiempo terminar abandonar casa
gran soid poderoso mago ir
estrellas melocotonero primavero estallar delicado
encerrar todo bruja montaña siguiente
dáselar niño mano si cremita
fin joven ratoncito levantar decir
propuesta viejo sabio señor dado
acercar dos hombre preguntar cocinar
ser rán fredo gustar tacto
yo buscar cuento libro ancho
maría robado olor panadeer pagado
estudiarar alguno animal hacer pequeño
vergüenza incluso hoy desaparecer visto
dirigir pequeño colín encontrar despoblado
dar palma eructar cualquiera cosa
invitar triste amigo viento norte
obligar sembrador secreto volver oscuro
siempre marcado grande cicatriz piel
jugar aquel juguete mismo construido
casarir llevar regalo valioso tierno
reino así pasar golpear vez
probar avén taza pequeño vez
gracias planta decir dio conejo
pez este poder salir asombro
comer hierro rojo vivo beber
cruzar isla volcán finalmente descubrir
magia fuente isla transformar inmenso
empeñado importante hado ser belleza
colorear mejor pared pensar aliciar
decidir tomar él día vacación
aunque surcar mar fin tiempo
ver él último casilla ficha
bonito ganado tanto concurso belleza
cobrar vida medianoche igual demás
pensar si bebé tanto grande
labrar tierra plantar maíz trigo
permitir humanidad seguir adelante pesar
semilla emperador dado maceta tierra
vez joven príncipe secreto mismo
horrible vecino aconsejar deberíai dejar
sólo hablarar cosa mala mundo
dormir oreja pico rabo garra
fuerte hacer caminante quitar abrigo
érase vez reino sufrir ataque
ojo aquel brujo ver cosa
terrible persona comenzar visitar él
alguien emperifollo demasiado vecino decir
agujo caer sueño profundo cien
ciento letra volar hacia manu
explorar lugar hoy partir hacia
gran detective rápidamente bosque buscar
conversar buen rato dirigir comedor
padre camine mientras montar burro
esperar esperar buitre llevar casa
hacer él amiga nuevo vecino
molino hijo mayor asno segundo
mañana siguiente dos ratón viajar
regadera lado entró casa tomar
alguien talento inventor resultar útil
funeral fantasma zacaría franco seguir
decir árbol encantado si decir
hacer tiempo país sorpresa fiesta
niño triste dispuesto convertir él
grande propio dinosaurio niño pasar
invento entonces cada año recibo
juanito manzana dejar plantar envejecido
ninguno súbdito atreveer traicionarme enemigo
incómodo vez quedar dormido silla
lloró gritar patalear protestar volver
cansar gente hablar pasión madre
creto hacia mar gente mirar
notar cada vez sentir menos
gran espejo hacer ver bueno
fin día sentar silla mecedoro
doctor reyes decir despertar niño
érase vez zapatero pobre vivir
rincón montaña buscar lugar lloviero
mágico maravilloso lista amable hadas
flor cuento doc_from_tale vez viejo
burro pasar camino cargar lomo
grande espanto leñador decir quiero
joven aprendiz mago preparar año
miedo provocar bañista menudo organizar
pensado tir cocinar frijol herv
rápidamente patas barril pintura negro
trampa mientras hacer enorme piedra
parche ojo enorme barba color
mientras mamá hablar único palabra
poner muchísimos huevo venderé mercado
acaso frotar mano mario aquel
largo difícil nombre dos vez
después aplicarl hechacer sólo hablarar
libro vacío biblioteca nadie sepa
siempre ser mejor podido simple
papás hermano querer generoso buscar
él poder tener oro perla
dejar plantado hombrecillo seguir camino
allí mismo delante príncipe recibir
dulce melodiosa voz decir segundo
mismo hueco aliciar solo tiempo
princesar cansado presencia huésped indeseable
papás hacer menos caso hermano
desear ser padre hacer realidad
decken codicioso afectar poner peligro
niño frondoso manzano trepar columpiar
causar enorme descontento pueblo exclamar
tiempo tierrar tanto lleno magia
observar araño trabajar tejer telaraña
probar coincidir servía ser engaño
este poder salir asombro soltar
hacer si llegar oír aquel
talento pintor escultor músico poeta
mudar casa fantasma zacaría franco
cantar bailar hacer mil juego
demostrarte ser alto mejor quitaré
viajero portar puerta ser rechazar
si sandía crecer árbol menudo
así dar igual fuerte caer
