cruzar bajo puente
día mirar soner
lograr escapar atravesar
inmediatamente preparar ensalado
aprender tanto cosa
pensado ogro buen
contar huno sentir
abuela llame abuela
tanto mediocre vulgar
él cuenta recortar
tijera aire poder
cualquiera cosa cualquiera
disgusto descubrir robo
sombra entrar palacete
animal tonto gana
gigante todo tarea
conversar buen rato
liado tanto prisa
hacer demás cangrejo
pierda epaminonda decir
nuevo dibujo luego
uva encontrar lejos
después largo jornada
bolsa lleno naranja
disfrutar engaño buen
pequeño vez avén
contar joven león
salto sentir miedo
jactancioso gallo abalanzar
corazón diminuto lleno
perdido aparecer pequeño
panadero sacudir bolsa
hacho oro mostrar
responder hermoso todo
empezar recibir golpe
llevar él pequeño
conejo afilar estaca
sudar trabajar bailar
carne pajarillo saber
gran sorpresa salir
padre hacer realidad
luego poder llegar
cenicientar correr jardín
pues saber animal
aquel hechizo palabra
dorotear puerca pensar
protestar voz bajo
revuelo salir calle
lejos tardarir mes
cortar dos pedazo
aquel jardín surgir
zeus obsequiar pandora
terrorífico prir hermano
hamelín problema rata
pensar angelito dormir
dedicar demostrar poder
juguet crecer convertir
grande reunir teatro
engordar poder caminar
mismo contigo tío
zacaría seguir regresar
así recibir apodo
semana semana librar
salir hacia palacio
preguntar tir mientras
tanto problema clamor
sandía grande jugoso
día levantar madrugada
comenzar aplaudir gritar
país hacer prisionera
decidir intervenir mismo
empezar recorrer él
día comer gente
montaña alto mundo
mokokos desgracia vivir
solo admitir gente
olla lavar cucharón
cada vez odiar
traer zanahoria agregar
noche vaciar él
llovido madriguero inundado
anansi buscar sandía
corazón tanto herido
poner contenta ver
convertir semana semana
pequelibro hacerl volver
llevar angelito completar
saber doler pasar
oficial sabán todo
nieto idea jugar
voz responder llamado
doctor dibujo mejor
él último casilla
trozo pan vaso
cómo tom cabeza
risa palabra causar
jugar partida bolo
cinco ganso garbanzo
reñir diario dominio
primero probar avén
humillado nunca volver
tanto emoción día
hija cumplir último
comida desprevenido caminant
razón aún desconocido
pingüino esperar devolver
niño aquel pensamiento
brillante ojo azul
allí envuelto picor
pensar quebrantrisa luego
duda ninguno duda
halloweir acabar boca
traje elegante olvidar
poder recordar palabra
polluelo animal granja
día campesino dirigir
enorme medio sikkim
junto puerta primero
pastor cargar premio
zorra relameir él
ninguno animal lograr
tigre nuevo rey
mirada perdido oscuridad
repente escuchar alarmante
ir él pirata
isla creto aparecer
esperar mientras subir
cosa dejándolas sitio
pensar cualquiera momento
conocer animal elegir
acá pediste red
tapar sol derramar
fangosa proteger piel
tomar agua seguir
quitar ir cama
viajar ciudad escondido
silencio comenzar hablar
si casar rata
mundo dejar encontrado
picor cuanto pez
camino conducir mercado
érar vez final
ver él último
embargo pasar hora
mediodía calor hacer
semana después quebrantrisa
regalo cambiar historia
hacer rodar coco
querer casar él
conocer respuesta decir
astuta mujer horneado
orgulloso piel comenzar
puñado espinaca horror
escenario lanzar él
imperio decir consejero
idea ocurrido hermana
ser gran amigo
andreo llegar aquel
conejo notar uno
hora cada animal
balcón cás poder
único frase escrito
pues llévalas lugar
sucedido amigo león
salir sandía engordado
exigir pago prometido
celebrándolo cerca allí
entonces pequeño rán
mundo recibir fiesta
pobre podia dejar
buen humor elefante
decir sollozo jaime
fruta verde redondo
tarde lluvia desaforada
preciado maíz mediante
sentir él feliz
único hacer lanzar
casar él día
piedra rodar rápidamente
aquel ladrón descubrir
cascabel cuello gato
así responder bien
solo ocho pata
ver atrapado medio
probar ciento jabón
enseñarte mayor secreto
atrevir desafiar perro
aprender apreciar pausa
ir llevar él
prefier ser alto
él cigüeño decir
lucir elegante además
castillo aire luego
entonces decir zorra
dorado advertir bajo
apenas tirar así
dirigir impresionante rayo
vez sentar esperar
punto terminar secundario
mida tratado generosidad
llegar momento alcanzar
ave ligero poder
dar pedir pues
cabra si cabrar
taza grande avena
entonces llevar hija
enorme problema salud
así tom iniciar
di comida camo
revisar nuevo dibujo
animal tomar poder
todo ventaja ser
ser siempre haber
llegar nunca sospechar
galletica recién horneada
atrapado descubrir corazoncito
hablar cosa mala
discusión proseguir grito
montaña oreja diente
poder elegir dónde
gran montaña nevado
allí salir reir
pata delantero caer
lobo saber fiar
tanto emocionado adorabl
descubrir cómo curar
detener él beba
aventura leer varios
pluma comenzar escribir
bien propio habilidad
saber ir llegar
dudoso comadreja acercar
tarde afuero palacio
varios artista competir
día siguiente viajar
entrar cofre comer
meticulosamente pañuelo terciopelo
poder ir baile
grito hijo voló
él llenar ira
él noticia camín
demá siquiera parecer
preparar escenario lanzar
cazador atrapar instante
rusia anciano granjero
escucharl llenar alegría
ser hallowear presento
planeta crear espacio
granizo invierno jardín
apenas dedicar tiempo
poderoso lleno riqueza
aquí habitar fantasma
escuchado acoger princesa
partir ahora dejar
poder volver volar
olvidar él mano
juego saber atrapar
viajar lejos conocer
mejor querrías seguir
viajar mar isla
parecer empeñado importante
dos pequeño oasis
luego pensar contar
cerdo emprender viaje
tanto rápido pez
pata caballo marrón
llevar cinta rojo
ver plan funcionar
cara hacer pasar
pajarillo volver despertar
ser así duro
musgo rellenar hendija
forma cada vez
uno roca notar
vivir salvaje costa
saldremos aquí poder
quedar libre pedacito
quedar él cerdito
tierno justo hacer
joven lechero caminar
pensar llegado momento
hablar pasión madre
amigos faltar león
meta animales bosque
caminar cielo oscurecer
familia dín ir
pastor echar lobo
dicho ratón ideal
ratón gris pasar
pronto llegar momento
tiempo viajar alejado
dar él bocadillo
viajar mundo ninguno
ladro así guau
encuentra responder voz
aflojar cinta completo
personaj secuestrar escritor
paso dar arrojar
sostener conejo tanto
cielo tener construir
todo seguir pastar
tanto atraído olor
recompensado buen acción
tanto pequeño remoto
comar golosina guardar
flor difícil joven
leyenda tribu ojibwa
mujer abrir puerta
poder dormir noche
hijo enfermo aplazar
seguir feliz llegar
pasar noche anterior
regalo tipo color
flor asomar verde
acuerdo decir sol
tacaño corazón endurecido
responder falta madre
cocina probar frijol
sol lluvia viento
carol escribir cuento
niño verdad decir
inteligencia hado feo
formar gran oscuro
yonohago princés ratonar
aquí debajo colín
encerrado cerrojo siete
conejo descubrir desastre
regalo maravilla duendir
confundir aire salir
juicio maría presentar
bajar rondar resbalar
perder paciencia acercar
nuevamente contento parte
ja ja jo
lucha tanto igualado
año padre hijo
camello cerdo emprender
quedar atrapado corriente
aquel solo solución
culpable robar olor
hado ser atacar
si entonces hacer
él capa llenar
tortuga amigo trabajo
arbusto saludó comadreja
cuenta si entro
preguntar benandonner mirar
querer hijo decidir
tesoro compartir mayor
tío gastar broma
fruncir ceño sacudir
haber él imaginar
cuervo olvidar todo
hombre tanto largo
día hoy dos
regresar salón real
mamá caperucito rojo
nombrarte rey todo
sonar tal espada
gigante fruncir ceño
después mariposa ganar
araña atado ocho
nuevo compartir magia
grupo traer madre
érase vez hermoso
él fuerte abrazo
seguir llegar animal
vida convertir monstruo
animal probado fruta
niño tanto largo
sastre comenzar trabajo
así mono volver
envuelto vas refrescar
sencillo poder ser
semidiós ganar dios
maldad abandonado tomar
cada viaje aquí
desear ayudar él
hecho desastre poder
visitante aquel mágico
asopao pollo comido
guardar dentro propio
así recoger uno
criatura mitad hombre
botellar pues mucho
preparar plan arriesgado
lago agradecido haber
adecuado inventar aparato
descender figura celestial
tomar flauto llevar
pierna roto apto
luchar vano llegar
contar antiguo rey
falta gran cambio
libro lápiz perfectamente
rey reinar vivir
demostrar ser fuerte
casa ajeno disfrutar
anunciar recompensaría generosamente
troll enamorar tal
conocido nadie tanto
real señalar dormitorio
alucinado pasar mismo
balde lleno mitad
gustar necesitar pequeño
montar lío tremendo
difícil joven deber
ojo si descubierto
decir saber bebé
buen rato decidir
cumpleaños ser éxito
principio rayo suave
poder creer él
persona comenzar perder
día tiempo comenzar
juicio acudir recogerlo
fin deseo hacer
fiesta decidir ir
pan después dejar
verir conocido nieta
rescatado mar llamar
bosque lugar arrancar
pez perseguir precisamente
animal menudo acercar
altavoz aún empezado
joven explicar decir
secar lágrima emocionado
decir tortuga olvid
mirar ahora foto
cuidar semilla esmero
mejor músico mismo
él asombroso sandía
manera hacer difícil
enfermedad envidiar vanidad
aquel buena papá
poder fortaleza decir
venir reclamar prometido
mamá juan compañía
hormiga ver cazador
momento alcanzar sustento
dejar guarde acompañar
precisamente aquel brujo
palacio demasiado grande
padre separar papá
ocurrido sembrar propio
poder haber ser
adular él hermoso
boco tipo regalo
buen unir grupo
poder mandar porra
casa invitación rey
orilla río cavar
acostumbrar gustar muchísimo
creer mejor llevar
pececillo ser amigo
pescado tanto delicioso
poder vencer liebre
malbrujo director escuela
hilo telaraña ataré
poder echar él
vacío siguiente todo
buscar sandía grande
crecer pierna niño
elegío familia mal
quedar solo canasta
descubrir siempre dicho
vivir tanto gusto
varitar locomo ver
cuenta volver quitar
saber fip igual
despertar aprovechar salida
seguro haber conseguir
marcianoto rodeado asustado
entonces aparecer quetzalcóatl
extraterrestr aún llegado
pata corta grueso
tocar preparar bien
tomar forma letra
comadreja negar afirmar
cansado recibir respuesta
cambio simón terminar
padre decir anda
vegetal dormir congelado
varios hora calor
después pesar vuelto
ver dos luz
saltar cama correr
saber pasar día
alegría aceptar cambio
tanto pesado minuto
deliciós hacer pensar
idea vecino cuanto
comer hiciste verano
mientras esperar tita
pasto pastel helado
robar entero queso
cualquiera joven fornido
dejar princesa sorprendido
partir dos surgir
hombre montar niño
gaviota decir ícaro
monstruo verdad acercar
decir filiberto panadero
además ocultar cara
supuesto casi apuntar
poco mes deuda
pasar año año
encontrar fruta verde
esposa llegar puerta
envidia pensar adentro
cualidad haer gran
hacer inventar aquel
hombre encomendar tarea
amigo viento norte
alegre correr contárselo
malvado dar tiempo
colchón encima guisante
lobo oportunista encontrar
reparte generosamente mundir
decir hijo único
oveja cerdo cola
marko ser apenas
favorita perdido fondo
esperanza encontrar montaña
sueño fin hecho
cás poder admirar
holandés errante convertido
prestar atención seguir
poder acabar reinado
brujo tonto miedo
fino buen día
hoy dos fragmento
hacer 500 año
hambre decidir entrar
atentamente citar maría
lado perro ñasco
descubrir corazón diminuto
acudir admirar él
dejar dormir hacer
hablar arrojar tanto
ser amigo así
montaña habitar genio
monstruo único correr
hermoso rosal delicioso
colín ahí vaca
idear plan asegurar
capaz devorar él
buscar venganza lleno
si poder ver
presencia ahuyentar gente
parado mirar fruta
deber estropear siempre
torta hecho agua
reina sentir feliz
humillé cuanto llevar
montaña replicar deseo
sufrimiento lugar devolvérselas
preparar escondido gran
vender producto proteger
tiempo saltar balde
enterrar él dos
fama comenzar recorrer
acoger princesa enseñar
lugar cara mostrar
dentro mundo dibujo
salir correr hacia
consejero tras estudiar
importancia problema propio
quedo crecer tierra
mamá cerdito querer
habitación posado mismo
maría luisa llegar
poder abrir boca
usar hacer él
inteligente simpático bonachón
menor responder amar
reino así pasar
troll tanto bruto
emocionado ayudar poder
escuela niño ir
colegio descargar morral
juan mamá nunca
librar él animal
tapiar lanzar lluvia
pues empacar sombrilla
isla tanto fuerza
oler mal nadie
carpintero querer impresionar
gran celebración hada
lugar duda compañera
luca continuar leer
hijo herencia molino
agregar él papas
malvado zombi socio
él dejar engañar
familia allí poner
esfuerzo convertido yonohago
bubuah asustar pasar
embargo tanto perezoso
permitir elegir persona
jamás volver preocupar
tirachina centro construcción
malo verlo través
expulsar equipo siempre
quebrantrisa recibir aviso
partido último año
siempre tocar poco
zapatero pobre vivir
cariño ficha grande
mismo ser fuego
sala tres silla
ver alguien aspecto
ranita empacar cosa
nunca ir acostumbrar
escondido baúl coche
querer ayudar ahora
sábado ver concurso
señora explicado claro
volver preocupar él
llevar todo carga
elso miró través
exótico parecer maravilloso
mismo virus tampoco
cosa ir tanto
gritar lobo lobo
llevar poquito luz
dar bien miró
rey contratar cuanta
joya así gruñó
cavar jardín abuela
fantasma lleno casa
acercar él oveja
leyenda época gran
fip pensar amigo
azteca entregar preciado
crecer árbol espléndido
crítica cerrar fuertemente
lado poder encontrar
deber ayudar pinocho
decir inútil nunca
falta operación jardinero
holar niño nuevo
oportunista encontrar piel
casar rata comen
llevar planta emperador
cantar bailar alguno
ocupar ordenar supuesto
teatro cobrar entrada
daño vida peligran
decidir alegrar él
bolo olvidar él
él mordisquear niño
cubrir cabeza manta
sabio rey pues
buitre dejar violín
vendo red roto
hazaña contar nieto
rendido fruto acá
hacer publicar casarir
cómo saber fruta
madrastrar hermanastras decir
maría dirigir hacia
preguntar cómo llegar
zorro preparado deliciós
después día seguir
momento convertirme rey
tomé embarcación mano
vuelto llevar hora
ir bien cuanto
comprar comida ropa
velorio acudir 2875
bajo puente vivir
aumentar dificultad así
olla declarar sopa
niño volver meter
entonces hacer pasear
llevar él enorme
olvidar punto ocurrir
escuchar mientras paso
sonrisa grande maliciós
negro poder caer
zona ciudad tardar
hechacer extraño pues
encerrar él gran
falta procuraré enmendar
ayudar él deshacer
mañana siguiente encontrar
fuerte tirarir manera
abuelito caperucita deber
poder pasarte cualquiera
entonces llamar casa
rugir troll mientras
real burló pluma
tanto cerca oliera
así llegar conocerla
millón persona llevar
decidir encargar él
seis salir volar
luego llevar sigiloso
cielo estrellado refugio
decir ranita mayor
ocultar cara tras
valiente inteligente haber
aprendido hablar escuchar
hijo mayor saber
miró hacer demás
mensaje sembrar pánico
niño supersabio acompañado
estela color ojo
estupendo oportunidad haber
descubrir secreto felicidad
ir luchar malo
fuerza momento pastor
profundo cien año
mayor si perseveranciar
pequeño aldea guatemala
cómo barbadepegar reir
secar él lágrima
tener oro perla
él letra leyéndola
lobo rebaño cortar
compadecido paloma dejar
prestar atención ir
tonto montar guerra
correr morder insultar
rosa pétalo rojo
propio hijo reino
despedir él puerta
acompañar animal elección
planta suculento fruta
dos oreja cuatro
vendedor cocinero decir
brazo hacha regresar
tonzio magnífico inventor
pastor cerca portal
escribir cuento navidad
él risa mientras
impaciente arrancar pequeño
niña secar lágrima
poblar misar necesitar
preguntar canción nuevo
esperar momento atacar
josé dejar quedar
dar quedo comer
quieres ser tipo
ver ser león
dudar prenda costoso
cocinar aparecer casa
cofre demasiado valioso
atacar animalillo miedoso
distinto viajar reconocer
carecer todo belleza
hacer poder esperar
niño anciano tocar
poder hacer jugo
mujer hermoso llamar
fiesta mundo decir
poco hachazo golpear
alguno sombra entrar
esperar así encontrar
dar vuelta interior
ferocitauru temible tiranosaurus
majestad usted responder
ancho dejar entrever
ayudar yo mujer
diferente madre dormir
tanto comodidad tanto
intentar arrebatárselo solo
riqueza tanto fácil
rey sentir agradecido
aquel casilla ficha
hombre común creación
atrapar él garra
zombi cansado ser
andreo entender palabra
luz sonido fiesta
pintada blanco cruzar
cosa terrible si
vez viejo carpintero
encargo sánchez siguiente
volver loco alegría
enemigo todo ave
bruja país vecino
entonces correr habitación
viviera solo escondido
luego volver hacia
rey pedir anciano
mismo escond vez
competir si ninguno
día sentado silla
buen merez ir
extraño ventán dónde
llorar felicidad tanto
cruel recibido mismo
hacer lista controlar
acabar discutir escritor
mes mes año
encomendar tarea comandar
ocurrencia divertido frás
fin encontrar buen
halón oreja hacer
llorar gritar susto
hermoso par zapato
felicitar satisfecho orgulloso
poder convertir paja
cuenta llevar pinzasloca
mejor jugar aquel
enterar fiesta cielo
nadie pueblo volver
nivel superior encargo
terminar acostumbrar él
grito adelgazar hacer
terminar ser gran
descubrir comenzar quedar
camino nunca habl
cama saber rata
él propio casa
cómo atrevir mortal
parar medio camino
niñas palacio reclamar
servir convertido libro
cómo mano desaparecido
hada mago gran
dos nieto perro
gatito crecer convertir
oh higuera favor
cantar canción infantil
hombrecillo vestido ropa
pierda envidiar demá
hacer ancho dejar
carga caballo incluir
secreto llegar incluso
acabar hospital pasar
notar claramente pie
mitad camino asno
ahora dónde jugar
rattison alertar emocionado
vivir abuelitadijo caperucitar
hada lago loco
noticia existencia maravilloso
nadie saber hambre
esposa hijo llamado
mosca uno gruñona
recibir tanto valioso
emperador pues envejecer
visitar él astuta
alegría esperanzo quedar
tanto brutal mosquizampa
dedicar cantar jugar
bajo palabra salir
apenas pronunciado palabra
rana pelo así
ocurriero añadir ruleta
oportunidad pegar víctor
encontrar ninguno lobo
pasta todo casa
ser tipo duro
niño tanto perezoso
cómo posible alguien
dragón quedar sorprendido
cualquiera dibujo aunque
alma mejor guerrero
poder vivir tú
caer tanto fácilmente
biblioteca hacer adulto
encontrar liebre dormir
papá miré cerca
ofrecer él regalo
atrás rey reinar
mucho gracias cultivar
razón conservar joroba
llegar medio noche
recordar propio encargo
agradecido cada abrazo
emocionante viaje caminito
saber tanto rico
seguro dragón lejos
llamar granja hacer
comerciant territorio próspero
embrujar antiguo enemigo
conmover cuanto leer
espanto leñador decir
leer buscar venganza
pocopaco dar importancia
tirar niño niño
buena intención invitar
continente llegar oído
mamá señora bocca
luna obligado nuevo
seguir extraño bailar
gruñir protestar poner
entonces llamé caballo
vaya birrio cuento
rojo poner él
casa limpiar preparar
día jugando conseguir
siempre lleno gente
color noche mañana
sino ejemplo distinto
luego tomar pañuelo
ruleta sintiero miedo
sino cuarto secreto
problemón aquel día
viento favor ciento
cántaro destrozado gallina
reir cada vez
alguien tocar puerta
rascar él pantorrilla
disponer cruzar puerta
quién ocurrir ponerno
plantar maíz necesitar
llevar él galletica
enviar fantasmal sembrador
casa sapo vivir
tardar encontrar él
decir ayudante mientras
acercar fin día
muerte quedar él
quedar él bestia
picor terrible agal
día anansi araña
ocurrir cosa hacer
enojado juan dar
mesa libro deber
explicar decir piedra
borde poder beber
cerrar biblioteca parecer
decir almuerzo comar
emperador escuchar atención
parecer tener razón
pedir grito campesino
cambiar puesto simón
carecer manzana delicioso
observar ala dejar
érase vez granjero
tras tesoro comenzar
brazo dos pierna
hacer ser aún
més trabajar todo
probado fruta ninguno
olvidar poner él
común creación extraordinario
mirara lado comer
haber él dejar
sacudir terriblemente dentro
perdiz mal humor
dionisio decidir rey
crecer fama enfadar
pito amigo contestar
hombre detener preguntarl
parecido viaje país
hacer preparativo reconocer
dotar don impartir
rey convocar dédalo
pino especial decidir
hora noche frente
mañana mamá llamar
pensar cantidad cosa
siete mentira unido
necesitar urgentemente magia
invierno tardar llegar
pasteleer aquí justo
encontrar dos cubo
tribu mokokos vivir
césped suave verde
ratito puerta abrir
haber hacer justicia
tarde señoro comadrejar
aprovechar ladrón dedicar
leyenda azteca dio
cambiar único poco
